Income,Gender,Age,Age Range,Political Affiliation,Do you approve or disapprove of how Donald Trump is handling his job as president?,What is your highest level of education? ,What is your race?,What is your marital status?,What would you say is the likelihood that your current job will be entirely performed by robots or computers within the next decade?,"Do you believe that climate change is real and caused by people, real but not caused by people, or not real at all?",How many Transformers movies have you seen? ,Do you agree or disagree with the following statement: scientists are generally honest and are serving the public good. ,Do you agree or disagree with the following statement: vaccines are safe and protect children from disease.,"How many books, if any, have you read in the past year?",Do you believe in ghosts?,What percentage of the federal budget would you estimate is spent on scientific research?,"Is federal funding of scientific research too high, too low, or about right?",True or false: the earth is always farther away from the sun in the winter than in the summer.,"If you had to choose: would you rather be smart and sad, or dumb and happy?",Do you think it is acceptable or unacceptable to urinate in the shower?
25000,Female,33,25-34,Democrat,Somewhat disapprove,Graduate degree,Black,Single,Unlikely,Real but not Caused by People,1,Neither Agree nor Disagree,Strongly Agree,12,No,30,About Right,TRUE,Dumb and happy,Acceptable
22000,Female,40,35-44,DK/REF,Somewhat Approve,Some college,White,Married,Unlikely,DK/REF,5,Strongly Agree,Strongly Agree,5,Yes,50,Too Low,TRUE,Dumb and happy,Acceptable
170000,Male,63,55-64,Independent,Somewhat disapprove,College degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Somewhat Agree,3,No,5,About Right,TRUE,Smart and Sad,Acceptable
92000,Female,57,55-64,Independent,Somewhat Approve,Some college,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,52,No,30,Too Low,TRUE,Dumb and happy,Unacceptable
91000,Female,48,45-54,Independent,Somewhat Approve,College degree,White,Divorced,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,12,Yes,10,About Right,FALSE,Smart and Sad,Acceptable
10000,Female,55,55-64,Independent,Neither approve nor disapprove,College degree,DK/REF,Married,Unlikely,Real and Caused by People,4,Somewhat Agree,Somewhat Agree,6,No,5,Too Low,TRUE,DK/REF,Unacceptable
48000,Female,60,55-64,Independent,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,0,Somewhat Agree,Strongly Agree,40,Yes,30,Too High,TRUE,Smart and Sad,Unacceptable
105000,Female,59,55-64,Independent,Strongly Approve,High school,White,Divorced,Likely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,0,Yes,4,About Right,TRUE,Dumb and happy,Unacceptable
52000,Male,51,45-54,Democrat,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,4,Yes,4,Too Low,TRUE,Smart and Sad,DK/REF
120000,Male,53,45-54,Democrat,Strongly disapprove,High school,White,Married,Likely,Real and Caused by People,0,Strongly Agree,Strongly Agree,2,Yes,1,About Right,TRUE,Dumb and happy,Acceptable
34000,Female,65,65+,DK/REF,Strongly Approve,High school,White,Single,Unlikely,Real but not Caused by People,1,Somewhat Disagree,DK/REF,0,No,60,Too High,TRUE,Dumb and happy,Unacceptable
180000,Female,40,35-44,Republican,Strongly Approve,College degree,White,Married,Likely,Not Real At All,0,Somewhat Disagree,Somewhat Agree,0,No,30,Too High,TRUE,Smart and Sad,Unacceptable
164000,Female,26,25-34,Democrat,Strongly disapprove,High school,White,Single,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,15,No,40,Too Low,FALSE,Smart and Sad,Acceptable
83000,Male,64,55-64,Independent,Somewhat Approve,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,4,No,5,About Right,TRUE,Dumb and happy,Unacceptable
386000,Other,36,35-44,Independent,Strongly Approve,Graduate degree,Black,Married,Unlikely,Not Real At All,0,Somewhat Disagree,Strongly Agree,5,DK/REF,11,DK/REF,FALSE,Dumb and happy,Unacceptable
79000,Male,60,55-64,Independent,Strongly disapprove,Some college,White,Married,Unlikely,Real and Caused by People,5,Strongly Agree,Somewhat Agree,3,Yes,15,About Right,TRUE,Dumb and happy,Unacceptable
327000,Female,55,55-64,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,2,No,5,Too Low,TRUE,Smart and Sad,Unacceptable
62000,Female,62,55-64,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,5,No,40,Too Low,TRUE,Smart and Sad,Unacceptable
180000,Female,64,55-64,Republican,Somewhat Approve,Some college,White,Widowed,Unlikely,Real but not Caused by People,0,DK/REF,Strongly Agree,1,Yes,5,About Right,TRUE,Dumb and happy,Acceptable
70000,Female,49,45-54,Independent,Strongly disapprove,Some college,Black,In a relationship,Unlikely,Real but not Caused by People,4,Strongly Agree,Strongly Agree,0,Yes,85,About Right,TRUE,Dumb and happy,Acceptable
103000,Female,58,55-64,Republican,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,0,Somewhat Disagree,Strongly Disagree,50,Yes,5,About Right,TRUE,Smart and Sad,Acceptable
57000,Male,47,45-54,Independent,Somewhat Approve,Graduate degree,White,Single,Likely,Real and Caused by People,1,Strongly Agree,Strongly Agree,5,No,3,Too Low,FALSE,Dumb and happy,Unacceptable
78000,Female,58,55-64,DK/REF,Strongly disapprove,Other,DK/REF,Married,Unlikely,Real and Caused by People,3,Strongly Disagree,Somewhat Agree,120,No,5,Too Low,FALSE,Smart and Sad,Acceptable
132000,Female,61,55-64,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Somewhat Agree,6,No,10,Too Low,FALSE,DK/REF,DK/REF
73000,Male,61,55-64,Republican,Neither approve nor disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,3,Strongly Agree,Strongly Agree,20,No,15,Too High,FALSE,Smart and Sad,Unacceptable
42000,Female,57,55-64,Republican,Somewhat Approve,Graduate degree,White,Married,DK/REF,Not Real At All,0,Somewhat Agree,Strongly Agree,30,Yes,2,About Right,TRUE,Dumb and happy,DK/REF
21000,Female,69,65+,Democrat,Strongly disapprove,High school,Black,Separated,Likely,Real but not Caused by People,0,Somewhat Disagree,Somewhat Disagree,2,No,5,About Right,FALSE,Dumb and happy,Unacceptable
163000,Male,58,55-64,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,DK/REF,12,No,10,Too Low,TRUE,Smart and Sad,Unacceptable
88000,Female,44,35-44,Independent,Strongly disapprove,High school,White,Married,Unlikely,Real but not Caused by People,5,Strongly Agree,Strongly Agree,0,Yes,90,Too Low,TRUE,Dumb and happy,Unacceptable
22000,Male,70,65+,Independent,Somewhat Approve,Graduate degree,White,In a relationship,Unlikely,Not Real At All,0,Strongly Agree,Strongly Agree,6,No,50,About Right,TRUE,Smart and Sad,Unacceptable
43000,Male,63,55-64,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Somewhat Disagree,5,No,5,About Right,FALSE,Dumb and happy,Unacceptable
47000,Female,60,55-64,Independent,Strongly disapprove,High school,White,Single,Unlikely,Real and Caused by People,2,Somewhat Disagree,Strongly Agree,6,Yes,30,Too Low,FALSE,Dumb and happy,Unacceptable
113000,Male,40,35-44,Independent,Strongly Approve,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,0,No,5,About Right,FALSE,Dumb and happy,Unacceptable
137000,Female,40,35-44,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Disagree,Strongly Agree,15,Yes,35,About Right,FALSE,Smart and Sad,Unacceptable
9000,Female,61,55-64,Republican,Somewhat Approve,College degree,White,Married,Unlikely,Real but not Caused by People,3,Somewhat Agree,Strongly Agree,25,Yes,15,Too Low,TRUE,Smart and Sad,Acceptable
39000,Female,32,25-34,Democrat,Strongly disapprove,Some college,White,Married,Unlikely,Real and Caused by People,1,Somewhat Agree,Strongly Agree,30,No,1,Too Low,FALSE,Dumb and happy,Unacceptable
13000,Female,55,55-64,Republican,Strongly Approve,Some college,White,Married,Unlikely,Real but not Caused by People,2,Somewhat Agree,Somewhat Agree,0,Yes,20,About Right,TRUE,Dumb and happy,Unacceptable
47000,Female,58,55-64,Republican,Somewhat Approve,High school,Black,Married,Likely,Real and Caused by People,0,Somewhat Disagree,Somewhat Disagree,0,No,75,About Right,TRUE,Dumb and happy,Unacceptable
72000,Male,60,55-64,Independent,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,1,Somewhat Disagree,Somewhat Agree,40,No,5,About Right,FALSE,Smart and Sad,DK/REF
37000,Male,58,55-64,Independent,Strongly Approve,College degree,White,Married,Likely,Not Real At All,3,Somewhat Agree,Strongly Agree,60,Yes,10,About Right,TRUE,Dumb and happy,Unacceptable
69000,Male,55,55-64,Independent,Strongly Approve,Some college,Other,Widowed,Unlikely,Not Real At All,4,Strongly Disagree,DK/REF,7,No,12,Too High,TRUE,Smart and Sad,Acceptable
208000,Male,55,55-64,Independent,Strongly Approve,Graduate degree,Latino,Single,Unlikely,Not Real At All,4,Somewhat Disagree,Strongly Agree,10,No,10,About Right,TRUE,Dumb and happy,Acceptable
30000,Female,57,55-64,DK/REF,Somewhat disapprove,College degree,White,Divorced,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,17,No,35,Too Low,TRUE,Smart and Sad,Acceptable
23000,Male,62,55-64,Democrat,Strongly disapprove,High school,Black,Divorced,Likely,Real and Caused by People,3,Strongly Agree,Strongly Agree,5,No,70,About Right,FALSE,Dumb and happy,Unacceptable
8000,Male,34,25-34,Independent,Strongly disapprove,Some college,White,Single,DK/REF,Real and Caused by People,0,Strongly Disagree,Strongly Agree,3,No,15,Too Low,TRUE,Dumb and happy,Acceptable
114000,Male,40,35-44,Republican,Somewhat Approve,Graduate degree,White,Married,Unlikely,Real but not Caused by People,0,Strongly Agree,Strongly Agree,150,No,1,About Right,FALSE,Smart and Sad,Unacceptable
129000,Female,45,45-54,Democrat,Strongly disapprove,Some college,Latino,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,6,Yes,10,About Right,TRUE,DK/REF,Unacceptable
94000,Male,51,45-54,Democrat,Strongly disapprove,High school,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,10,No,5,Too Low,TRUE,Smart and Sad,Acceptable
177000,Male,63,55-64,Republican,Strongly Approve,Some college,White,Divorced,Unlikely,Not Real At All,0,Strongly Disagree,Strongly Agree,2,Yes,3,About Right,TRUE,Dumb and happy,Unacceptable
30000,Female,62,55-64,DK/REF,Strongly disapprove,Some college,White,Married,DK/REF,Real and Caused by People,0,Strongly Disagree,Strongly Disagree,100,Yes,2,Too High,FALSE,Smart and Sad,Acceptable
12000,Male,35,35-44,DK/REF,Somewhat Approve,College degree,White,Divorced,Likely,Real and Caused by People,2,Neither Agree nor Disagree,Somewhat Agree,4,No,40,Too Low,TRUE,Dumb and happy,Unacceptable
135000,Male,57,55-64,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,3,No,5,Too Low,TRUE,Smart and Sad,DK/REF
87000,Male,50,45-54,Independent,Somewhat Approve,High school,Black,Married,Unlikely,Not Real At All,1,Somewhat Agree,Somewhat Disagree,6,Yes,10,Too Low,TRUE,Dumb and happy,Acceptable
86000,Male,55,55-64,DK/REF,Strongly disapprove,High school,White,Single,DK/REF,Real and Caused by People,3,Strongly Agree,Strongly Agree,10,No,2,Too Low,TRUE,Smart and Sad,Acceptable
93000,Female,51,45-54,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,5,Strongly Agree,Strongly Agree,3,Yes,20,Too Low,TRUE,Dumb and happy,Unacceptable
169000,Female,61,55-64,Independent,Strongly Approve,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,5,No,20,About Right,TRUE,DK/REF,Acceptable
13000,Other,22,18-24,DK/REF,DK/REF,College degree,DK/REF,Married,Unlikely,Real and Caused by People,5,Strongly Agree,Somewhat Agree,6,Yes,2,About Right,TRUE,Dumb and happy,Acceptable
102000,Female,61,55-64,Democrat,Strongly disapprove,Graduate degree,White,Single,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,8,Yes,20,About Right,FALSE,Smart and Sad,Unacceptable
101000,Male,54,45-54,Republican,Strongly Approve,College degree,White,Married,Unlikely,Not Real At All,0,Somewhat Agree,Strongly Agree,12,No,10,Too Low,TRUE,Dumb and happy,Acceptable
153000,Female,60,55-64,Republican,Somewhat Approve,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,3,Yes,20,About Right,TRUE,Dumb and happy,Unacceptable
43000,Male,56,55-64,Democrat,Strongly disapprove,High school,Latino,Single,Likely,Real and Caused by People,4,Strongly Disagree,Strongly Agree,20,No,10,About Right,TRUE,Dumb and happy,Unacceptable
5000,Male,64,55-64,Democrat,Somewhat disapprove,High school,White,Single,Unlikely,Not Real At All,2,Somewhat Disagree,Somewhat Disagree,6,No,3,About Right,FALSE,Dumb and happy,Unacceptable
61000,Female,29,25-34,Democrat,Strongly disapprove,College degree,Latino,Single,Likely,Real and Caused by People,0,Somewhat Disagree,Strongly Disagree,0,No,25,Too High,TRUE,Smart and Sad,Acceptable
203000,Male,50,45-54,Republican,Somewhat Approve,Graduate degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Agree,Somewhat Agree,70,No,4,Too High,FALSE,Dumb and happy,Unacceptable
168000,Female,58,55-64,Independent,Strongly disapprove,Other,Latino,In a relationship,Likely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,4,Yes,40,About Right,FALSE,Dumb and happy,Acceptable
130000,Female,36,35-44,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,4,Strongly Agree,Strongly Agree,20,Yes,12,Too Low,FALSE,Dumb and happy,DK/REF
41000,Female,53,45-54,Independent,Strongly Approve,Some college,White,Married,Unlikely,Real but not Caused by People,3,Somewhat Agree,Strongly Agree,25,Yes,1,Too Low,FALSE,Smart and Sad,Unacceptable
18000,Female,83,65+,Republican,Somewhat disapprove,Some college,White,Widowed,Unlikely,Not Real At All,0,Somewhat Agree,Somewhat Agree,0,No,60,About Right,TRUE,Smart and Sad,Acceptable
152000,Male,35,35-44,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,10,No,1,About Right,TRUE,Dumb and happy,Unacceptable
73000,Female,53,45-54,Independent,Strongly Approve,Some college,White,Married,Likely,Real but not Caused by People,0,Somewhat Agree,Strongly Disagree,5,No,6,About Right,TRUE,Dumb and happy,Unacceptable
42000,Female,40,35-44,Independent,Somewhat Approve,College degree,White,Single,Likely,Not Real At All,3,Somewhat Agree,Strongly Agree,0,Yes,0,DK/REF,FALSE,Dumb and happy,Acceptable
68000,Female,48,45-54,Democrat,Somewhat disapprove,Some college,Latino,Married,Unlikely,Not Real At All,2,Somewhat Disagree,Strongly Agree,4,No,5,About Right,FALSE,Smart and Sad,Acceptable
162000,Other,48,45-54,Independent,Strongly Approve,Graduate degree,White,In a relationship,Unlikely,Not Real At All,2,Somewhat Agree,Somewhat Agree,3,Yes,8,About Right,TRUE,Dumb and happy,Unacceptable
10000,Female,43,35-44,Democrat,Strongly disapprove,College degree,Black,Married,Likely,Real and Caused by People,0,Somewhat Disagree,Somewhat Agree,20,No,10,About Right,TRUE,Smart and Sad,Unacceptable
126000,Other,42,35-44,Independent,Strongly Approve,Graduate degree,Black,Single,Likely,Not Real At All,2,Somewhat Agree,Somewhat Agree,7,Yes,43,Too Low,FALSE,Smart and Sad,Acceptable
122000,Male,65,65+,DK/REF,Strongly disapprove,Some college,White,Widowed,Unlikely,DK/REF,0,Somewhat Agree,Somewhat Agree,3,No,2,Too Low,TRUE,Smart and Sad,DK/REF
163000,Female,47,45-54,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Somewhat Agree,3,No,5,Too Low,TRUE,Dumb and happy,Unacceptable
78000,Female,38,35-44,Independent,Strongly disapprove,High school,White,Married,DK/REF,Not Real At All,1,Strongly Disagree,Strongly Agree,0,Yes,10,Too Low,TRUE,Smart and Sad,Acceptable
500000,Male,46,45-54,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,2,Yes,6,Too Low,FALSE,Smart and Sad,Unacceptable
103000,Male,51,45-54,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,4,No,20,Too Low,FALSE,Smart and Sad,Unacceptable
64000,Male,28,25-34,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,5,Somewhat Agree,Strongly Agree,2,Yes,15,Too Low,TRUE,Smart and Sad,Unacceptable
166000,Male,28,25-34,Independent,Somewhat Approve,Some college,White,DK/REF,Unlikely,Real but not Caused by People,3,Strongly Disagree,Strongly Agree,5,No,7,About Right,FALSE,Smart and Sad,Acceptable
102000,Male,49,45-54,Republican,Somewhat Approve,High school,White,Married,Unlikely,Not Real At All,3,Somewhat Disagree,Somewhat Disagree,1,Yes,2,Too High,FALSE,Dumb and happy,Acceptable
74000,Male,38,35-44,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Somewhat Agree,4,Yes,10,Too Low,TRUE,DK/REF,Acceptable
146000,Female,46,45-54,Independent,Strongly disapprove,Graduate degree,White,Married,Likely,Real and Caused by People,2,Somewhat Disagree,Somewhat Disagree,5,Yes,75,Too High,FALSE,Dumb and happy,Acceptable
74000,Female,45,45-54,Republican,Somewhat Approve,Graduate degree,White,Married,Unlikely,Real but not Caused by People,1,Strongly Agree,Somewhat Agree,26,No,38,Too High,TRUE,Smart and Sad,DK/REF
106000,Male,50,45-54,Independent,DK/REF,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,4,DK/REF,5,Too Low,TRUE,Dumb and happy,DK/REF
24000,Female,28,25-34,Independent,Somewhat Approve,College degree,White,Single,Unlikely,Real and Caused by People,2,Somewhat Agree,Strongly Agree,0,Yes,50,About Right,TRUE,Dumb and happy,Unacceptable
121000,Female,49,45-54,Democrat,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,12,Yes,8,DK/REF,FALSE,Dumb and happy,Unacceptable
360000,Female,65,65+,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,DK/REF,12,DK/REF,5,Too Low,TRUE,Smart and Sad,Acceptable
30000,Female,49,45-54,Democrat,Strongly disapprove,College degree,White,Widowed,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Disagree,50,Yes,1,Too Low,FALSE,Smart and Sad,Unacceptable
80000,Male,50,45-54,Republican,Somewhat Approve,College degree,White,Married,Unlikely,Real and Caused by People,5,Somewhat Agree,Strongly Agree,4,No,1,About Right,FALSE,Dumb and happy,Acceptable
72000,Other,70,65+,Independent,Somewhat Approve,Graduate degree,DK/REF,DK/REF,Unlikely,Not Real At All,0,Strongly Agree,Strongly Disagree,25,Yes,0,About Right,TRUE,Smart and Sad,Unacceptable
81000,Female,27,25-34,DK/REF,Strongly disapprove,Graduate degree,Latino,In a relationship,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,27,Yes,7,Too Low,FALSE,Dumb and happy,Unacceptable
44000,Female,44,35-44,DK/REF,DK/REF,Some college,White,Widowed,Unlikely,Real and Caused by People,4,Somewhat Disagree,Somewhat Agree,6,Yes,75,Too Low,TRUE,Smart and Sad,Acceptable
159000,Female,45,45-54,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,18,No,5,Too Low,FALSE,Smart and Sad,Unacceptable
163000,Male,45,45-54,DK/REF,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,2,Strongly Agree,Strongly Agree,12,No,2,Too Low,TRUE,Dumb and happy,DK/REF
44000,Female,80,65+,Democrat,Strongly disapprove,High school,White,Married,Likely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,20,Yes,50,Too Low,TRUE,Smart and Sad,Acceptable
47000,Female,45,45-54,Democrat,Strongly disapprove,Other,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,20,Yes,5,Too Low,DK/REF,Smart and Sad,Acceptable
220000,Male,45,45-54,Democrat,Strongly disapprove,College degree,Latino,In a relationship,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,6,Yes,1,Too Low,TRUE,Smart and Sad,Acceptable
16000,Female,68,65+,Democrat,DK/REF,College degree,Latino,Married,Unlikely,Real and Caused by People,0,DK/REF,DK/REF,2,No,70,DK/REF,DK/REF,Dumb and happy,Unacceptable
390000,Male,48,45-54,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,5,Yes,3,Too Low,FALSE,Smart and Sad,Unacceptable
170000,Male,46,45-54,Democrat,Somewhat disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,6,No,0,Too Low,FALSE,Dumb and happy,Acceptable
92000,Male,99,65+,Republican,Somewhat Approve,College degree,DK/REF,Married,Unlikely,Real and Caused by People,3,Somewhat Agree,Strongly Agree,15,No,10,About Right,TRUE,Dumb and happy,DK/REF
70000,Female,38,35-44,Independent,Strongly disapprove,High school,White,Married,Unlikely,Real and Caused by People,0,Somewhat Disagree,Strongly Agree,30,No,5,Too Low,FALSE,Dumb and happy,Unacceptable
