Income,Gender,Age,Age Range,Political Affiliation,Do you approve or disapprove of how Donald Trump is handling his job as president?,What is your highest level of education? ,What is your race?,What is your marital status?,What would you say is the likelihood that your current job will be entirely performed by robots or computers within the next decade?,"Do you believe that climate change is real and caused by people, real but not caused by people, or not real at all?",How many Transformers movies have you seen? ,Do you agree or disagree with the following statement: scientists are generally honest and are serving the public good. ,Do you agree or disagree with the following statement: vaccines are safe and protect children from disease.,"How many books, if any, have you read in the past year?",Do you believe in ghosts?,What percentage of the federal budget would you estimate is spent on scientific research?,"Is federal funding of scientific research too high, too low, or about right?",True or false: the earth is always farther away from the sun in the winter than in the summer.,"If you had to choose: would you rather be smart and sad, or dumb and happy?",Do you think it is acceptable or unacceptable to urinate in the shower?
56000,Male,68,65+,Independent,Strongly disapprove,College degree,DK/REF,In a relationship,Unlikely,Real and Caused by People,2,Strongly Agree,Strongly Agree,15,DK/REF,10,Too Low,FALSE,DK/REF,DK/REF
38000,Male,51,45-54,Republican,Strongly Approve,College degree,White,Married,Unlikely,Not Real At All,0,Strongly Disagree,Somewhat Agree,8,No,0,Too Low,TRUE,Dumb and happy,Unacceptable
64000,Male,54,45-54,Democrat,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,0,Strongly Disagree,Strongly Agree,0,No,5,Too High,FALSE,Dumb and happy,Acceptable
124000,Female,37,35-44,Republican,Strongly Approve,Graduate degree,White,In a relationship,Unlikely,Real but not Caused by People,1,Strongly Disagree,Strongly Agree,16,Yes,33,About Right,FALSE,Smart and Sad,Unacceptable
7000,Female,66,65+,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,50,Yes,25,Too Low,FALSE,Dumb and happy,Acceptable
43000,Female,65,65+,Independent,Strongly Approve,Some college,Black,Widowed,Likely,Real and Caused by People,0,Somewhat Disagree,Somewhat Agree,100,No,50,About Right,FALSE,Dumb and happy,Acceptable
12000,Other,72,65+,Republican,DK/REF,Some college,White,Married,Unlikely,Real and Caused by People,0,Somewhat Disagree,Strongly Agree,52,Yes,10,Too Low,TRUE,Dumb and happy,Acceptable
260000,Female,43,35-44,Independent,DK/REF,Some college,White,Single,Unlikely,Real and Caused by People,1,Strongly Disagree,Strongly Agree,18,Yes,0,DK/REF,TRUE,Dumb and happy,Unacceptable
139000,Male,32,25-34,Democrat,Somewhat Approve,College degree,White,Married,Unlikely,Real and Caused by People,2,Somewhat Agree,Somewhat Agree,2,No,1,About Right,TRUE,Dumb and happy,Acceptable
211000,Female,65,65+,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,12,Yes,2,DK/REF,TRUE,DK/REF,Unacceptable
73000,Female,71,65+,DK/REF,DK/REF,Some college,Asian,Widowed,Unlikely,Real but not Caused by People,0,Strongly Agree,Strongly Agree,1,No,50,About Right,FALSE,Dumb and happy,Unacceptable
9000,Female,40,35-44,Democrat,Strongly disapprove,Graduate degree,Black,Married,Unlikely,Real but not Caused by People,1,Strongly Disagree,Strongly Disagree,20,No,50,Too High,TRUE,Dumb and happy,Unacceptable
30000,Female,68,65+,Republican,Strongly Approve,High school,White,Married,Likely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,3,No,10,About Right,TRUE,Dumb and happy,Unacceptable
101000,Female,51,45-54,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,2,Strongly Agree,Somewhat Agree,12,Yes,5,Too Low,FALSE,DK/REF,DK/REF
168000,Female,51,45-54,Independent,Neither approve nor disapprove,College degree,White,Married,Unlikely,Real but not Caused by People,0,Strongly Agree,Somewhat Agree,24,No,5,About Right,FALSE,Dumb and happy,Unacceptable
93000,Female,66,65+,Democrat,Strongly disapprove,Graduate degree,White,Married,Likely,Real and Caused by People,3,Strongly Agree,Strongly Agree,20,No,10,Too Low,TRUE,Smart and Sad,Unacceptable
29000,Female,37,35-44,Independent,Strongly disapprove,College degree,White,Single,Unlikely,Not Real At All,2,Somewhat Disagree,Strongly Agree,2,Yes,15,DK/REF,FALSE,Dumb and happy,Acceptable
62000,Female,18,18-24,Democrat,Strongly disapprove,High school,Black,Single,Unlikely,Real and Caused by People,5,Strongly Agree,Somewhat Agree,50,No,20,Too Low,TRUE,Smart and Sad,Acceptable
107000,Male,76,65+,Democrat,Strongly Approve,Graduate degree,White,Married,Likely,DK/REF,0,Somewhat Agree,Strongly Agree,25,No,1,Too Low,DK/REF,Dumb and happy,DK/REF
204000,Female,35,35-44,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,45,No,10,Too Low,TRUE,Smart and Sad,Unacceptable
75000,Male,40,35-44,Independent,DK/REF,College degree,White,Married,Unlikely,DK/REF,0,Somewhat Agree,Somewhat Agree,20,Yes,5,Too Low,FALSE,Smart and Sad,Acceptable
12000,Female,48,45-54,Democrat,Strongly disapprove,Graduate degree,Black,Divorced,Unlikely,Real and Caused by People,4,Somewhat Agree,Somewhat Agree,15,No,6,DK/REF,TRUE,Smart and Sad,Unacceptable
144000,Male,36,35-44,Independent,Strongly disapprove,College degree,White,Single,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,7,No,4,Too Low,TRUE,Smart and Sad,Unacceptable
79000,Female,48,45-54,Democrat,Strongly disapprove,College degree,Black,Single,Unlikely,Real and Caused by People,4,Somewhat Agree,Somewhat Disagree,3,No,1,Too Low,FALSE,Smart and Sad,Unacceptable
28000,Female,68,65+,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,50,No,4,Too Low,FALSE,Smart and Sad,DK/REF
25000,Male,53,45-54,Independent,Strongly disapprove,Some college,Black,Single,Unlikely,Real and Caused by People,4,Strongly Agree,Somewhat Disagree,10,No,1,About Right,TRUE,Smart and Sad,Acceptable
63000,Male,23,18-24,DK/REF,DK/REF,High school,White,Single,Likely,Real and Caused by People,1,DK/REF,DK/REF,200,No,16,About Right,TRUE,Smart and Sad,Unacceptable
32000,Male,51,45-54,Democrat,Somewhat disapprove,High school,Latino,Married,Unlikely,Real and Caused by People,5,Somewhat Agree,Strongly Agree,1,Yes,10,Too Low,TRUE,Smart and Sad,Acceptable
58000,Female,53,45-54,Independent,DK/REF,High school,White,In a relationship,Unlikely,Real but not Caused by People,0,Strongly Disagree,Strongly Agree,0,Yes,4,Too High,TRUE,Dumb and happy,Acceptable
135000,Female,51,45-54,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,3,Yes,2,Too Low,FALSE,Smart and Sad,Unacceptable
81000,Female,66,65+,Independent,Neither approve nor disapprove,High school,White,Divorced,Likely,DK/REF,0,Somewhat Disagree,Strongly Agree,100,No,20,Too High,FALSE,Dumb and happy,Unacceptable
95000,Female,47,45-54,Republican,Neither approve nor disapprove,Graduate degree,White,Married,Unlikely,DK/REF,0,Neither Agree nor Disagree,Strongly Agree,100,No,3,DK/REF,TRUE,Dumb and happy,Unacceptable
23000,Female,50,45-54,DK/REF,Strongly Approve,Graduate degree,Black,Married,Likely,Not Real At All,5,Somewhat Agree,Somewhat Agree,50,No,5,Too Low,TRUE,DK/REF,Acceptable
38000,Male,41,35-44,Republican,Neither approve nor disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,5,No,5,About Right,TRUE,Dumb and happy,Unacceptable
68000,Other,86,65+,Republican,Strongly Approve,Graduate degree,Latino,Married,Unlikely,DK/REF,0,Somewhat Agree,Strongly Agree,25,No,40,About Right,TRUE,Dumb and happy,Unacceptable
177000,Female,54,45-54,Republican,Somewhat Approve,Graduate degree,White,Married,Unlikely,DK/REF,3,Somewhat Agree,Strongly Agree,6,No,8,About Right,FALSE,Dumb and happy,Unacceptable
73000,Female,38,35-44,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,15,No,40,Too Low,FALSE,Smart and Sad,Acceptable
18000,Male,46,45-54,Republican,Strongly Approve,College degree,White,Married,Unlikely,Not Real At All,3,Strongly Disagree,Somewhat Disagree,1,No,20,About Right,TRUE,Dumb and happy,Acceptable
61000,Male,35,35-44,DK/REF,DK/REF,College degree,White,Married,Unlikely,Not Real At All,5,Somewhat Agree,Strongly Agree,2,No,5,About Right,FALSE,Dumb and happy,Acceptable
56000,Female,51,45-54,Democrat,Strongly disapprove,Some college,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,200,Yes,1,Too Low,TRUE,Smart and Sad,Acceptable
14000,Other,96,65+,Independent,Strongly Approve,Graduate degree,Asian,Divorced,Likely,Real and Caused by People,5,Strongly Agree,Somewhat Agree,1000,Yes,100,About Right,TRUE,Dumb and happy,Acceptable
98000,Male,47,45-54,Democrat,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,7,No,5,Too Low,TRUE,Dumb and happy,Unacceptable
142000,Female,53,45-54,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,5,No,0.5,Too Low,FALSE,Smart and Sad,Unacceptable
211000,Female,48,45-54,Republican,Somewhat Approve,Some college,White,Married,Unlikely,Real and Caused by People,2,Somewhat Agree,Strongly Agree,1,Yes,18,About Right,TRUE,Dumb and happy,Acceptable
47000,Male,51,45-54,Independent,Strongly Approve,High school,White,Married,Likely,Not Real At All,5,Strongly Disagree,Strongly Agree,0,No,20,Too High,TRUE,Dumb and happy,Unacceptable
72000,Female,65,65+,DK/REF,Strongly disapprove,High school,White,Married,Likely,Real and Caused by People,3,Strongly Disagree,Strongly Agree,50,Yes,60,Too Low,TRUE,Dumb and happy,Unacceptable
55000,Other,47,45-54,Republican,Strongly Approve,Some college,Asian,Married,Unlikely,DK/REF,0,Somewhat Agree,Strongly Agree,1,Yes,6,Too High,TRUE,Dumb and happy,Unacceptable
116000,Male,48,45-54,Independent,Strongly disapprove,Graduate degree,Asian,Married,Unlikely,Real and Caused by People,1,Somewhat Agree,Somewhat Agree,5,No,6,Too Low,FALSE,Dumb and happy,Acceptable
35000,Male,30,25-34,Republican,Strongly Approve,High school,White,Single,Unlikely,Not Real At All,4,Strongly Agree,Strongly Agree,0,No,20,About Right,FALSE,Dumb and happy,Unacceptable
5000,Female,48,45-54,DK/REF,Somewhat disapprove,Other,White,Single,Unlikely,Real and Caused by People,1,Somewhat Agree,Strongly Disagree,30,Yes,85,Too Low,TRUE,DK/REF,Unacceptable
90000,Female,48,45-54,Democrat,Somewhat disapprove,Some college,White,Single,Unlikely,Real and Caused by People,0,Strongly Agree,Somewhat Disagree,1,Yes,75,Too Low,TRUE,Dumb and happy,Acceptable
9000,Male,22,18-24,Independent,Strongly Approve,High school,White,In a relationship,Likely,Not Real At All,3,Strongly Agree,Strongly Disagree,200,No,50,About Right,FALSE,Dumb and happy,Unacceptable
131000,Female,51,45-54,Independent,Strongly disapprove,Some college,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Disagree,40,No,5,Too Low,FALSE,Smart and Sad,Unacceptable
176000,Male,38,35-44,DK/REF,Neither approve nor disapprove,Graduate degree,White,Single,Unlikely,DK/REF,3,Strongly Agree,Strongly Agree,3,No,3,Too Low,FALSE,Smart and Sad,Acceptable
137000,Male,51,45-54,Independent,Somewhat Approve,College degree,White,Widowed,Unlikely,Not Real At All,0,Somewhat Disagree,Neither Agree nor Disagree,2,No,10,Too Low,FALSE,Dumb and happy,Unacceptable
39000,Female,48,45-54,Independent,Neither approve nor disapprove,Some college,White,Married,Unlikely,Not Real At All,4,Somewhat Agree,Strongly Agree,40,Yes,15,Too Low,TRUE,Dumb and happy,Unacceptable
114000,Female,45,45-54,Independent,Somewhat Approve,Some college,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,30,Yes,10,Too Low,FALSE,Dumb and happy,Acceptable
89000,Male,52,45-54,Republican,DK/REF,Some college,White,Married,Unlikely,Real but not Caused by People,2,Somewhat Agree,Strongly Agree,50,No,15,About Right,FALSE,Dumb and happy,Unacceptable
16000,Female,65,65+,Democrat,Strongly disapprove,Some college,Latino,Married,Unlikely,Real and Caused by People,1,Somewhat Agree,Strongly Agree,2,No,40,About Right,TRUE,Smart and Sad,Unacceptable
125000,Male,53,45-54,Republican,Somewhat Approve,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Disagree,Strongly Agree,0,No,10,Too Low,FALSE,Dumb and happy,Acceptable
92000,Male,43,35-44,Independent,DK/REF,High school,White,Widowed,DK/REF,Real and Caused by People,4,Somewhat Disagree,Strongly Disagree,0,No,5,DK/REF,TRUE,Dumb and happy,Unacceptable
161000,Male,28,25-34,Independent,Somewhat disapprove,College degree,White,Single,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,1,No,5,About Right,FALSE,Dumb and happy,Acceptable
74000,Other,22,18-24,Independent,Strongly disapprove,College degree,Latino,Married,Unlikely,Real and Caused by People,2,Somewhat Agree,Strongly Agree,6,No,2,Too Low,FALSE,Dumb and happy,Unacceptable
148000,Female,58,55-64,Independent,Neither approve nor disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,40,No,25,Too Low,TRUE,Dumb and happy,Acceptable
44000,Male,54,45-54,Democrat,Strongly Approve,Some college,White,Divorced,Unlikely,Real and Caused by People,0,Strongly Agree,Somewhat Agree,0,No,5,Too Low,FALSE,Smart and Sad,Unacceptable
165000,Male,65,65+,Independent,Somewhat disapprove,Graduate degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,5,No,2,About Right,FALSE,Dumb and happy,Acceptable
14000,Male,65,65+,Independent,Strongly Approve,Graduate degree,White,In a relationship,Unlikely,Not Real At All,0,Strongly Disagree,Strongly Agree,6,No,0,Too High,TRUE,Dumb and happy,Acceptable
62000,Other,56,55-64,Democrat,Strongly Approve,High school,White,Married,Unlikely,Real and Caused by People,3,Strongly Disagree,Strongly Disagree,16,Yes,16,Too High,TRUE,Dumb and happy,Acceptable
179000,Female,49,45-54,Independent,Somewhat disapprove,College degree,Latino,Married,Likely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,15,Yes,5,Too Low,FALSE,Dumb and happy,Unacceptable
39000,Female,49,45-54,Republican,Somewhat Approve,High school,White,Divorced,Unlikely,Real but not Caused by People,1,Somewhat Agree,Strongly Agree,3,Yes,10,Too Low,TRUE,Dumb and happy,Unacceptable
85000,Female,63,55-64,Independent,Strongly disapprove,High school,DK/REF,Single,Unlikely,DK/REF,0,Strongly Agree,Strongly Agree,0,Yes,1,DK/REF,DK/REF,Smart and Sad,Acceptable
37000,Female,59,55-64,DK/REF,DK/REF,Graduate degree,Black,Divorced,Unlikely,Real and Caused by People,1,DK/REF,Somewhat Agree,1,Yes,20,Too Low,DK/REF,Smart and Sad,Acceptable
148000,Female,60,55-64,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,20,No,25,About Right,FALSE,Dumb and happy,Unacceptable
80000,Female,55,55-64,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,3,Somewhat Agree,Strongly Agree,20,Yes,10,About Right,TRUE,Dumb and happy,Acceptable
40000,Female,61,55-64,Democrat,Strongly disapprove,Some college,Black,Single,Likely,Real but not Caused by People,2,Somewhat Disagree,Strongly Agree,100,No,10,About Right,TRUE,Smart and Sad,Unacceptable
181000,Male,53,45-54,Republican,Somewhat disapprove,High school,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,2,Yes,10,About Right,FALSE,Dumb and happy,Acceptable
76000,Female,57,55-64,Democrat,Somewhat disapprove,Some college,White,Married,Unlikely,Real and Caused by People,1,Somewhat Disagree,Somewhat Agree,8,Yes,10,Too Low,TRUE,Dumb and happy,Unacceptable
74000,Male,49,45-54,Republican,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,2,Somewhat Disagree,Strongly Agree,12,No,3,About Right,TRUE,Smart and Sad,Unacceptable
162000,Male,50,45-54,Republican,Strongly Approve,College degree,White,Married,Likely,Real but not Caused by People,1,Somewhat Agree,Strongly Disagree,20,No,30,Too High,FALSE,Dumb and happy,Unacceptable
157000,Female,46,45-54,Republican,Strongly disapprove,College degree,Asian,Married,Unlikely,Real and Caused by People,3,Somewhat Disagree,Somewhat Disagree,6,Yes,30,About Right,TRUE,Smart and Sad,Acceptable
161000,Male,35,35-44,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real but not Caused by People,4,Somewhat Agree,Strongly Agree,30,Yes,25,Too High,TRUE,Smart and Sad,Acceptable
41000,Female,62,55-64,Republican,Strongly Approve,Graduate degree,White,Widowed,Likely,Not Real At All,0,Strongly Disagree,Somewhat Disagree,20,DK/REF,17,About Right,FALSE,Dumb and happy,Acceptable
103000,Male,60,55-64,Republican,Strongly Approve,College degree,White,Married,Unlikely,Not Real At All,0,Somewhat Agree,Somewhat Agree,4,No,5,DK/REF,TRUE,DK/REF,DK/REF
91000,Male,65,65+,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Agree,Strongly Agree,0,No,5,About Right,FALSE,Smart and Sad,Acceptable
21000,Female,43,35-44,Independent,Strongly disapprove,High school,White,In a relationship,Likely,Not Real At All,4,Somewhat Agree,Strongly Agree,4,No,15,About Right,TRUE,Dumb and happy,Unacceptable
103000,Male,58,55-64,Independent,Somewhat Approve,Some college,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,5,No,100,Too High,FALSE,Dumb and happy,Unacceptable
27000,Male,59,55-64,Independent,Neither approve nor disapprove,Graduate degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Agree,Strongly Agree,16,No,5,DK/REF,TRUE,Smart and Sad,DK/REF
326000,Female,58,55-64,Democrat,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,1,Somewhat Agree,Strongly Agree,40,Yes,0.5,Too Low,FALSE,Smart and Sad,Unacceptable
74000,Female,66,65+,Democrat,Strongly disapprove,Some college,White,Married,Likely,Real and Caused by People,0,Strongly Agree,Strongly Agree,12,Yes,45,Too Low,FALSE,Dumb and happy,Acceptable
500000,Male,42,35-44,Democrat,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,15,No,2,Too Low,FALSE,Smart and Sad,Unacceptable
500000,Female,70,65+,Independent,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,10,No,12,About Right,FALSE,Smart and Sad,DK/REF
47000,Male,47,45-54,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,5,Strongly Agree,Strongly Agree,2,No,30,Too Low,TRUE,Dumb and happy,Unacceptable
56000,Female,53,45-54,Independent,Somewhat disapprove,Other,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,30,Yes,20,About Right,TRUE,Dumb and happy,DK/REF
68000,Male,72,65+,Republican,Strongly disapprove,Graduate degree,White,Single,Likely,Real and Caused by People,0,Strongly Agree,Strongly Agree,10,No,1,Too Low,TRUE,Dumb and happy,DK/REF
153000,Female,60,55-64,Republican,Neither approve nor disapprove,Some college,White,Married,Unlikely,Real and Caused by People,0,Somewhat Disagree,Somewhat Disagree,5,Yes,20,DK/REF,FALSE,DK/REF,DK/REF
64000,Female,51,45-54,Republican,Strongly Approve,Some college,Other,Married,Unlikely,Real and Caused by People,3,Strongly Agree,Strongly Agree,100,No,60,About Right,TRUE,Smart and Sad,Unacceptable
79000,Female,50,45-54,DK/REF,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,0,Strongly Agree,Strongly Agree,20,Yes,5,Too Low,FALSE,Smart and Sad,Acceptable
64000,Male,60,55-64,Republican,Somewhat Approve,College degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Agree,Strongly Agree,3,No,2,About Right,FALSE,Smart and Sad,Acceptable
124000,Female,50,45-54,Democrat,Strongly disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,50,No,15,Too Low,FALSE,Smart and Sad,Acceptable
155000,Male,55,55-64,Independent,Somewhat Approve,College degree,White,In a relationship,Unlikely,Real but not Caused by People,0,Somewhat Agree,Strongly Agree,6,No,10,Too Low,FALSE,Smart and Sad,Acceptable
13000,Male,45,45-54,Democrat,Strongly disapprove,College degree,DK/REF,Married,Likely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,12,No,50,Too Low,TRUE,Dumb and happy,Acceptable
100000,Male,50,45-54,DK/REF,Strongly Approve,Graduate degree,DK/REF,In a relationship,Unlikely,Real but not Caused by People,0,Strongly Agree,Strongly Agree,12,No,60,About Right,FALSE,Smart and Sad,Acceptable
422000,Male,46,45-54,Independent,Strongly disapprove,Graduate degree,Black,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Somewhat Agree,10,No,5,About Right,TRUE,Smart and Sad,Unacceptable
140000,Female,62,55-64,Democrat,Somewhat Approve,Some college,White,Married,Likely,Real and Caused by People,2,Strongly Disagree,Strongly Agree,4,No,50,Too High,FALSE,Dumb and happy,Unacceptable
105000,Male,75,65+,Democrat,DK/REF,Some college,Asian,Married,Likely,Real and Caused by People,2,Somewhat Disagree,Strongly Agree,1,Yes,20,About Right,TRUE,Smart and Sad,Acceptable
127000,Female,50,45-54,DK/REF,Somewhat disapprove,Some college,Latino,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,12,No,1,Too Low,FALSE,Dumb and happy,Acceptable
84000,Female,45,45-54,Independent,Somewhat Approve,Graduate degree,White,Married,Unlikely,Real but not Caused by People,3,Somewhat Disagree,Strongly Agree,15,Yes,7,Too Low,TRUE,Dumb and happy,Unacceptable